,predictions,actuals,correct
onSdpxAroSbMm01a1K0tdg,0,0.0,True
dXhrxTIatUPskg7Jn12iXQ,0,0.0,True
xAQVbT0-NBXiBPzN8gSyYw,0,0.0,True
vOCmoA6cvhlA5bcATzUR0g,0,0.0,True
N6eBJ-0l7FoafOFldYYlLQ,1,0.0,False
u8pEX4RqsRf93F7X90Pz3w,0,0.0,True
4hqPdtPCH8rLHTet7k8-RQ,0,0.0,True
H5Oi_xOFwbZ4Cd2nDLufWA,0,0.0,True
eemj0NlJQPcEO8aG5PD9Hg,0,0.0,True
J-8hrhY9W-zo77TgVdbaKg,0,0.0,True
6Svv3pgeGt1c4BcngzQOWA,1,0.0,False
p23WS_GikWuFSluv67TacQ,1,0.0,False
e1Hfnj_z409Qbc-BGnLGxQ,0,0.0,True
ey2TkiJL-5lIwEeFD7ZhhQ,1,0.0,False
lAo0BeY7Egw0Za3A59xQOA,1,0.0,False
BpXTzroVFa0sQnfmlJ9rNg,0,0.0,True
D2hBJ_k4YqP1gIrjDlVRIA,0,0.0,True
tOcJnRavMSUzy0EmfyZloA,0,0.0,True
H4HeptAmbbLsczw7TqVxrQ,0,0.0,True
gBSqXouPT1SLn_PZlKlnJA,0,0.0,True
wH9WtaTlrRawH_IpK90RPg,0,0.0,True
lmY05KHoqyFZjGsuHYx-HQ,0,0.0,True
YI3cZdNy74603HXNQgZGbw,0,0.0,True
NUxZTfaKsoK4CpkXW-A7Sg,0,0.0,True
fjCblB1yweEXCvmIXvaThA,0,0.0,True
jP8vJjSR99vd8-ket5_NzQ,0,0.0,True
x6BemTnk7_eCuvbv5MflWQ,0,0.0,True
BNhnxtafzFg5D3aVBxz7jA,0,0.0,True
H4x9KzX43ACuPetGfl0F5A,0,0.0,True
Z0apawNNJpPm-hxts9fU5g,0,0.0,True
S7nvXlsZk1metFA6HhwlGQ,1,0.0,False
WnJa7ONFrpo1NzTP6atdCQ,0,0.0,True
MgMh64Y-gfu7pnak0oqF7g,0,0.0,True
46ELuwLVZjOWeDOGGIZyWw,0,0.0,True
wmkzgIrup87_PHE3kSmQGg,1,0.0,False
CQDxI8giIc6Kg9hQFLC6Uw,0,0.0,True
HCNW2bLAugXGqBaz3PdX9A,0,0.0,True
rM9uulxPgYf5SdanE2LTvg,0,0.0,True
FR2MXKEg617H_xPl21Pczg,0,0.0,True
2_2ZXkaADBIvzLc0avj8KA,0,0.0,True
Dy9YI4xbpJwVBKI6b06tSA,0,0.0,True
l9fha09Hjqh1YP-IS_nRYw,0,0.0,True
pz0RIuI63QdmQpJL9Pmzuw,0,0.0,True
M89_KGMzLmdevtAlC_Ufsg,1,1.0,True
Ez8jAbAV1y-yZXSFmSy__w,1,0.0,False
UoVpZkvGzWd2CWrU4aNuPQ,0,0.0,True
swihlk16mDicr2UWpgQF3A,0,0.0,True
Z7XN0NQH-5uERDzWt7UY6w,0,0.0,True
momNWaVEWBMiODYkzt3wEw,0,0.0,True
6Q33MizzN97SU_I54z-qzw,0,0.0,True
f5gT6wwxgHB1VvSke8vc5w,1,1.0,True
cHkHYcOw0rkyC3t9gXjeIw,0,0.0,True
RHIIMuvu6xPNHxtZv_QWHg,0,0.0,True
HI7S-f1gJVcGYG38_JY5OQ,0,0.0,True
hsTKn-6YSH3JsOSiYKGkwQ,0,0.0,True
czqHyYZuxqPtEEDGclPRHA,1,1.0,True
xyykk6JeU-i-aTRFhVU0Yg,0,0.0,True
x2KdW1b5mcLFqkVuow3s6g,0,0.0,True
RAzMqEvHFE-s32udJjTN8A,0,0.0,True
FqVf9SmUPHk6Do36XoKLAg,0,0.0,True
jJWHhkr1DfA2wwlvKew8-w,1,0.0,False
ZjAOwETDQwI_kc02fMroNg,1,0.0,False
Ft2G2rrmtM5WwVRssrQZNg,0,0.0,True
trssep2CeYS771KOUFC91w,0,0.0,True
98TXQV7QHCpaHXfeziMDfw,1,0.0,False
sv7c0OsCUXT9-QNlCghT6A,0,0.0,True
sENZbmzhGrktXtRfxptymQ,0,0.0,True
Wi5UEtrgZ7MTCCoJxmDEaA,1,0.0,False
u6lyZHGHAwsUl-9iBffQdQ,0,0.0,True
0bQKW7e23wTJxgvs_p2HjQ,0,0.0,True
bj9tSJyT-v51KVekGOG77A,0,0.0,True
w0cZMOwwEPO7TpHa55DfeA,0,0.0,True
GV1P1x9eRb4iZHCxj5_IjA,0,0.0,True
ZKG7lQ-SuHcoVNKSi3KJzQ,1,0.0,False
1KG98tlQ_SXTrgE_QehYwA,0,0.0,True
_dop80gKDufubvjleQFvsQ,1,1.0,True
XlXJbWFOuzVMaKt_IWAR7g,0,0.0,True
1mEEHQxnlZ4ZiW6TCChqYw,1,0.0,False
icshkxvF7EBd5qbrchc5Xg,1,0.0,False
Rs4GpKd_kFyTeDxE-ZTqWw,0,0.0,True
d-SQrvKxI4ahTH-UmsK89A,0,0.0,True
VLZjFPnZyd4PmZws_qs6jQ,0,0.0,True
O23GAU6xDXOh3kDrhNN8Hw,0,0.0,True
-muY9h2CDwCF5E16xjamjA,0,0.0,True
lHlx-yBqxGVBsnMN7tzMAQ,0,0.0,True
BSbVneTVcG13wvhJE6u4cw,1,0.0,False
iUPJmJvHy9fVfRxsuwwdLQ,0,0.0,True
rpflBQlcHcp7Jr2DNARkJw,1,0.0,False
giN5N-_8M_Anzoyo4cuLVg,0,0.0,True
q_DrPmiLrHEpR_SQvQXELQ,0,0.0,True
WkjbE1UnF7u-mlwRw5UUkQ,0,0.0,True
zonV2F6YNVn2_sI5dK82eg,0,0.0,True
URmJ0-aRJK6HpkKdYZbg9Q,0,0.0,True
aTaU8iXEhZcFaX8lIHD2-g,0,0.0,True
8s49ryXg_vSg_W2h_Um8EA,0,0.0,True
vJ8h5KUTL5L7taf72zcOlA,0,0.0,True
kcAqtjNrXrrx6kWShEEKaw,0,0.0,True
3MZhgq2vZ_MEDmAd6WfQtw,0,0.0,True
4iFMZBeJJnR4CLeBrJxGPA,0,0.0,True
g--mZlcrfLH6WOvbgkHQsw,0,0.0,True
jbUu0Mtu9QUjyyeOn6RIHw,1,0.0,False
bIOEv4Gc49SiFhYedmN7aA,1,0.0,False
wOL5PrOe0yG0wWz7aAEoXQ,0,0.0,True
sX9ZbPwflv3qRRBbcojjCQ,0,0.0,True
40xXIs_WIOvrhtbS7QJ1ZQ,0,0.0,True
92Fmj1B1UWsbtxjJ-OTDKQ,0,0.0,True
Y606ZDAYwBug3CUwgHZQZA,0,0.0,True
xdv2kvaZodkWvTSV6pSSpA,0,0.0,True
am3H8RkNOvabHHb8smTY0A,1,0.0,False
6_AXlbZ4Hb2Fw9nyI90Q-w,1,0.0,False
9uml3WvQWBVcIKTAht7GbQ,0,0.0,True
bv24q_KXS4t2G82UnjWuwA,0,0.0,True
IqozDSKovhqmwut_DSjFWw,0,0.0,True
myQi5a626Biwo2vxN8vheA,1,0.0,False
KZXtzoI84iI1CEcAnD7OPA,0,0.0,True
FA8NB9Nvte157tRvmBVW9Q,0,0.0,True
UvHZBttSo_9mkebNGJfS-A,1,0.0,False
FQw-ZUuncpXzbORPeO1fyA,1,0.0,False
M2f95csEZ_O9ejLwSBgLsQ,0,0.0,True
myEAQBHGplFBTYiTK2xz1w,1,1.0,True
xgK6AAhJ-cYBUCSaLzgTuw,0,0.0,True
fAJM5vQ4dJn2xSfWMAEu-A,0,0.0,True
0qRQxlzCbA8U-7sy3tyOIA,0,0.0,True
G7rzq-iA_Alz1sZaKuFYPg,0,0.0,True
rt-_cTjnAQucsgEHMBRbCg,0,0.0,True
FAencdv8yZkYi1YGdX1dcw,0,0.0,True
atbvu3MxnDgpQfZgvPZz2Q,0,0.0,True
ATeF8pmKd50Xx6Nkd_BsXw,1,0.0,False
D6znPp1IVSpx4vMr3Z0OXA,0,0.0,True
kIQ646tVxDv0Tyv2Tuz_kA,0,0.0,True
Mm9iEj7471cR8FDpfXIwiw,0,0.0,True
Ew2JBmTFhGTm6Uk6WMc8RA,0,0.0,True
pZjUk1jHZNaoO6cso8OGcQ,0,0.0,True
9ldOp0whlW__eo6HxOQcCw,0,0.0,True
jn90SWm5P2Sjn4RvGEkMUQ,0,0.0,True
8uE2_gJ8ADVTJyebWkgKew,0,0.0,True
qXG8IlKuvy5k9fJ3y2gLgg,0,0.0,True
IMoQsloWZUCeC3Unw2j8KQ,0,0.0,True
tsKztn0jC6OciMIvF0mGGg,1,0.0,False
vI_k2XApOLv4TAle5sWhEw,0,0.0,True
SJKNSd29vc3KzS03kKP0jA,1,0.0,False
i0d1RvC0RcjT53S-2GZsgw,0,0.0,True
NrmjX7lp8LfqdJSd83P9-Q,0,0.0,True
5ghSXBBlTGNxXLneBSNtKQ,0,0.0,True
i2vAQYggD_QUYTbcZbN0Ug,0,0.0,True
qXQkPgxTDTPcL_apopcUgw,0,0.0,True
iwH1w56ArxuOKNmSJgMiVA,1,0.0,False
4GcHDf9uxK54OOxNIRYoNQ,1,1.0,True
JR-lU_nKD_aeygZ3yrFXJg,0,0.0,True
poRCP6XTY1JCu0rfhYq_GA,0,0.0,True
Ia4fYJhWz8ByhEwXyOuf9g,0,0.0,True
J4rNIeDGvMHtQta4TpVGjw,0,0.0,True
8qx3xXFwUT_18mgO_8vuCA,1,0.0,False
ESlu79Th0bWSPqtPh5rWHA,0,0.0,True
3_etLNxpvUpX7J0h246-Ew,0,0.0,True
wF2bVRLrXU6roqyIps7wDg,0,0.0,True
3Jtu-vKe3LDUc5haxT6aPQ,0,1.0,False
JsbTHeqjJ5W9VPRptV0aLA,1,1.0,True
0h0CK1TUmQ28D67KIqDjDw,1,0.0,False
bsurBnPwOHcz8ATxzgxcEA,0,0.0,True
sWsAogPB9-6o6A0keUTrQg,0,0.0,True
dt5kCN2U26W1OKKnDWfORA,1,0.0,False
kuO7PDuiOgMwt9D4nGJQ3g,0,0.0,True
DviLuRGHMkfRkA83nn_GOA,0,0.0,True
sBgB9OLYOOewtw2RdHitzQ,0,0.0,True
g--Qvh7JzgsX6B1gdEJ1SA,1,1.0,True
AleOT0quw-PJf6OkrEPIug,0,0.0,True
nkBfBnWENDAoYHHRJCuWVA,1,0.0,False
KEc3uvSXB0sxIVsGBLuu5g,1,0.0,False
v7TIL1qe9xdpnlUuF6pquQ,0,0.0,True
LIa7RVu6_km3t1cJ22WxAA,0,0.0,True
isWb7b6D5IGtbWS9824gnw,1,0.0,False
vfUSLYwohcPEG98x_Z3qOQ,1,0.0,False
iiK8n-m2mUzItIBxGGaVIQ,0,0.0,True
V5cVA6KYpC6Gox4KTKQq1g,0,0.0,True
zYDXF2Y-7qi70RoUhE6QvQ,0,0.0,True
V8WFMV3iMvUvJGWBzexe_A,1,0.0,False
49bc688EMaGMNzQvKHVe1Q,0,0.0,True
PaSVgXHxbywiEqpv4kap3g,0,0.0,True
f2IKG29s2pEY1wUAIjFIlA,1,1.0,True
dL0pvShJdT348qBbeNHbgA,0,0.0,True
HutlC1aBZUI7DXRXH1vpcQ,1,0.0,False
ORPFMdzXiIhxATWTJc2-4w,1,0.0,False
occ1fsciANxNC6opT905wA,0,0.0,True
mkLVdKIReJQicOT8a4O7YQ,1,0.0,False
PRugzJtAuKo1IvmNXP1ZjQ,0,0.0,True
jvvh4Q00Hq2XyIcfmAAT2A,0,0.0,True
KF54eSzHe6VO8Cqa3uhThw,1,0.0,False
TIgyzoeEG2TszImhr2F6WA,1,1.0,True
YjpFn6qTuvLNXu2HUJ4EGA,0,0.0,True
nqRNOug4OMrYTTZg-qLxXA,1,0.0,False
REvqKe3tr77Tgxot1vhfBg,0,0.0,True
FP3J0HwaoM516bLeEsGWrg,0,0.0,True
4D2FmqwuQ_OXypQkQqQZcw,0,0.0,True
-3IqU9DDQEd0vTWd_XpZAw,1,0.0,False
4GYpOZuGN-ZGMtqp1Pktjw,1,0.0,False
UHqrabDvpJWQ3nH22QG0tA,0,0.0,True
_F2DNPjsqgkAd50zuX8dYQ,0,0.0,True
Ee-hB-7X2FCn3JhSQG8sZQ,1,0.0,False
YuUSUcgF5sxKuqzFHCwb8w,1,1.0,True
JhupPnWfNlMJivnWB5druA,0,0.0,True
bmDuW_5Lw-TZh57BvaIBDg,1,0.0,False
k94x--NChSq4BCO7XiOXYA,0,0.0,True
B1RSo17_ObaqySpqsOzIUw,1,0.0,False
8d1_pRICU16paEa94ey_1g,1,1.0,True
ryakt7RVtvPppIoLGfmURg,1,0.0,False
Bt7xHko6OfInh7GbfSv0xA,1,0.0,False
IpliZpThKJzP-DTk5pNjwg,0,0.0,True
SxnLiR69tYAvYT3mpW0xig,1,0.0,False
KzptFKjE2lZuL7UqcgasMQ,0,0.0,True
-x_jL2OCWPdObGTOwIpN4w,1,0.0,False
hoDG7g0Qxqje0dP_7MqpHQ,0,0.0,True
yIRwXAtC3zLGy0_FaBecpQ,0,0.0,True
TLwTO_98RL-yjBri1cyOyQ,1,0.0,False
UFf1nfDi1p_301ty6u9IFA,0,0.0,True
OHaSpQFXoGjlmGkAm0SwAw,0,0.0,True
qmRIjwkeHjrLFvV9er5vEA,1,0.0,False
prF_lbKywPnZhNqvJOOaDw,1,1.0,True
_OFdbk31-9UJnWDwqDbsPg,0,1.0,False
1dC3GSC5bgQf9wEp-bv8PQ,1,0.0,False
elTuwW2ks78kiPVIJgCPwA,1,0.0,False
FD6OocZdFUfE2J5H0WN4fA,1,0.0,False
RHYJho19op3wdNfJOFUR0A,1,0.0,False
Hm_o9Lk1FlrrhTSanwC7SQ,0,0.0,True
NJMEeMOe7YrsJL-1arVQSQ,0,0.0,True
t5l-H2KdY4MQgLDMENz9WQ,0,0.0,True
18hSbjtTEd-iLBbX9cAILQ,0,0.0,True
wX_yIM9EdgqLaSA7XmlqbA,1,0.0,False
a12JKFiqBVyaUfTWNaAzQQ,0,0.0,True
mW8B1zfP00peHsOskq5GEw,1,1.0,True
sZRKOmcfYvP57R2YccLDcw,0,0.0,True
GfFb2JyVXdSug2xaMKFmUA,0,0.0,True
sl57YTW7bm-EpqkW7GAadA,0,0.0,True
oWVE6zUBws9eFhvvAfaK6g,1,0.0,False
BXYK5ztWpJHKgpwNCG8shQ,0,0.0,True
71PAw5tf7lYMOvQTYdQc7w,0,0.0,True
WxMz9BLZnAQ7F5h-yleX1Q,1,0.0,False
5TKDmtAx8IJXbWQirbO1GA,0,0.0,True
SH8daZRCv3N0ZeUANkHdXg,0,0.0,True
gUt-pPUpOVVhaCFC8-E4yQ,0,0.0,True
lHXwxIgFSkgz8usBkyv-Ug,0,0.0,True
wgfpIcX051QKpbXej2ySWw,0,0.0,True
tEGdk7KKTOCcllRhcjkF0w,0,0.0,True
_wwmLIqfGRDABQhN5R6hHw,0,0.0,True
YkQoGYjcnE7HKCv20W0IIA,0,0.0,True
o5a6PDMzyyaFh0A57lRF1Q,0,0.0,True
t6dDI2dKb2_s40Ev68OH1g,0,0.0,True
GdkVUWDdJshfdCmTBKoB6g,0,0.0,True
XVsN0qYTKj-bzVBGsYnTUQ,1,0.0,False
AE7TfOrefJCI_qTvUoAezA,1,1.0,True
4Ss7dG57sLMnEVULLWLSeg,0,0.0,True
yRga-WpyfZRz8Es4OpyMhA,0,0.0,True
Y-wJR0jRjp4ppSkg0xg8eQ,1,1.0,True
rvxX2P0fzn6PwYY4IAnUxQ,0,0.0,True
0IKwgLg_UApkFzMCAaJ1Lw,0,0.0,True
vUW60SthHzothKu8f2hsLQ,0,0.0,True
ZKpkzTUjegmw3x43C3bmNg,0,0.0,True
YyxR8Cxbz54-EewVyoyNaQ,1,0.0,False
TvLh1fGA_eN7z3-UIPFDXw,0,0.0,True
FDKXxN4mmz_N8QRvM_y3kA,0,0.0,True
nFLzsN12DskfMWYNmcOhdw,0,0.0,True
qjaYXh_Ets-GN0r7QQAK6g,0,0.0,True
u9kl0iwI7Ziu2GV3IIEPyg,0,0.0,True
Me4q6iXSjJyFsfKx-l3kcw,0,0.0,True
1XMLFsJjT-16Ki3hDiCGtg,0,0.0,True
gG6-9SLNPQIW7ZA7DMHAxA,0,0.0,True
oC8-aoXrPAjN_eypfte6tQ,0,0.0,True
yGnixJ8krJrTs4neNAk_vg,0,0.0,True
Xh7lpLo9TxodWgV5VdWeiA,0,0.0,True
eFn7OUpo_Kzq2B-q2XOeSQ,0,0.0,True
m4Vdae9cdx7bgr6bIjjbkw,1,0.0,False
T5JAf4Jx2ivPyojg-WTcog,0,0.0,True
vn--f9GegaR91hhcBWnSmw,0,0.0,True
OJX06tomzPbhl9TCHBLHbw,1,0.0,False
AwilCbbfLRp4bx5agP9Qmg,1,0.0,False
3DW4ZNkhPrnhRlbsJGLivw,0,0.0,True
CSr0ur66eNbIskCy-UGdHg,1,0.0,False
T79MvaXjwVkXQJQVe9StQQ,0,0.0,True
ZZtEx_UutNxz9B5knTL4tQ,0,0.0,True
auorqdHiATGZHVd-sd79ZQ,0,0.0,True
rksEr9GshBvBkV4vAQbruQ,1,1.0,True
75hp1dHtMxLGbunwDZq7Cw,0,0.0,True
vBaR0t974nRbvd5tg9lhYQ,0,0.0,True
plSOOdrHxoRV_tD7uGkSoA,0,0.0,True
bGj9djLAHjNR55OXsIDrAg,0,0.0,True
j4iIYoFSxfWGppLfL7FlvA,0,0.0,True
-WodSrhVavEb04sYpY9aLQ,0,0.0,True
_zXlFTRlfMmYcRPvy6HF1Q,0,0.0,True
uf4AWTEI6RmRUXx-28MZsg,1,0.0,False
BKR18gyfLzuFz0-4CYTeiw,0,0.0,True
rqvvfnAKfhXZn9Fxgr-7eg,0,0.0,True
7lB6Yr3KCe9DVnbs1ihpMw,1,0.0,False
XwSI-yg76BoLsdieiypmVw,0,0.0,True
T73G6WM3FqOvZ4BeKDvfgA,1,0.0,False
yfSr1wYjlJ6WRk9AKX4oxA,1,1.0,True
7AHd-F65U_ikSsHxhIaBQA,0,0.0,True
ipfPzCphX5cbfVE4rOUY6Q,0,0.0,True
NtVb4bepyRxhJ3ytIx41qA,0,0.0,True
IwShjaQLAvqV2msU4bh3ww,0,0.0,True
1Q5RBgfdqaksCLe4s5A2jA,1,1.0,True
j7_lgtKqdtNCzf-Jk9jyrA,0,0.0,True
EmHlwDc9RsK597NbJtyEmg,0,0.0,True
vWnlScr9y2F6_ctDJZ6XLg,0,0.0,True
r-pBY6vR_Iu5XhPRvPnquw,0,0.0,True
4juYmq_YpvdV8HZ1r0AWBw,0,0.0,True
sMJZf8uwjOlLA19Toj-dyA,1,0.0,False
yD8cIZfV2d0PLpVjn3pUJw,0,0.0,True
LBhyHXMLF1pGlUImzIlv0w,0,0.0,True
kU8TpFKkuwwFMxN3OTHAsw,0,0.0,True
5J_IcP4q_WIBw721yK49ng,0,0.0,True
4qGPn1AaTovh_vJYyjqIaw,0,0.0,True
h-Ospc-uiMH8TLquTeAr3A,1,0.0,False
YQz2fnfnL5eAWn1zOmKYnQ,0,0.0,True
MHajTmVXiD6hVBYTLTwo6g,0,0.0,True
EcUM3ONkY1RUCB1R1_4FrA,0,0.0,True
cmhI53vn0vg_OvzHRP87Iw,0,0.0,True
J2DNKekXCJB_4e9Sugu7Ig,0,0.0,True
h5cvE8TClzDrrlg88gD97Q,0,0.0,True
-_npP9XdyzILAjtFfX8UAQ,1,0.0,False
JBtHmLIXJprdHV2xMa0KKQ,0,0.0,True
kXpQzN1jJ3vHuvUnbvqxzg,0,0.0,True
qZvOUSrOPDvtqCXdeuVacg,1,1.0,True
9fxTX1uyyYF4ugx68AG2sg,0,0.0,True
yPHi7eUbme52mkkm4bVavQ,0,0.0,True
EjdHWoYUsYIglMuFJFa4rg,0,0.0,True
eu7F8Gv9v5TmrcgUQVvdCw,0,0.0,True
zeW0B9G3ed1q6DF0U7QN5g,0,0.0,True
ayGGbc1wcqoI273epicUgA,0,0.0,True
T1ucnWtkgIcoK7LwPZUEuA,0,0.0,True
eokrrQF16G8wJ4TyWqQMOQ,1,0.0,False
UC8cd-RRHejrG7Tmezmx3g,0,1.0,False
RIeWXLMHZQlYprYt1x2f1w,0,0.0,True
lUdEnug4CMVh0DQjpsDVSQ,0,0.0,True
mTG1Q8Hi0vnjF6ruvePZaw,0,0.0,True
YpAh0T_77arZzCyEYUxCqw,0,0.0,True
7283dDNkL7__pXSIiScJHw,1,0.0,False
VXxbj6kbrxAcOFmIf2eVrQ,0,0.0,True
po-PpBXj9-ge1mItl20RGg,1,0.0,False
QrL_nN3Mop-KJnNaWAi-YA,1,1.0,True
RqZctFR39-ZFkBEFTA1GyQ,0,0.0,True
l3TIGrXPVLahiXW_xhkkDg,1,1.0,True
sKmclh-d2gJkzVVbLdTgtQ,0,0.0,True
0Vnn-ohbtME9VxCsO4nTAg,0,0.0,True
2oIF6bue6kZ5MWOhH6oz3A,1,0.0,False
_OWAtzGtt8LuhBEteM0IGQ,0,0.0,True
Wb0f0WRKuiJMg5aXPgGjkQ,0,0.0,True
AdkS2b4_0le022OtAl-WjA,0,0.0,True
aKP2JIVNqVtXLkSEMHKRsw,1,0.0,False
-1oj6-fkP-iO6OyW8QBqPg,0,0.0,True
kel3Wb4pLYL0l2_QujLOWg,1,0.0,False
vPBjlCkTLZ6vsRFEP6g0hQ,0,0.0,True
REOH5CVuM0YeRmvmhRD0ug,0,1.0,False
7qz05BxzOCa9sdkKGR4YOg,0,0.0,True
L7xHcco1yNpWkVlsv4lODQ,0,0.0,True
KLjVjfX1KKI-Zcv9VAaoqQ,0,0.0,True
upKjWj5qf-wcZOgf-4XKIQ,0,0.0,True
XstnM5vqSqdw-9rLSzUg5A,0,0.0,True
4WsTFTH8GgnyFHwrH9nHzA,0,0.0,True
NigPSYUkjJ_JPzaDlApF_A,1,0.0,False
zWywRjPZSKVieUVnzE1eLA,0,0.0,True
99QZVGNAr0jUEfJcaDiyxw,0,0.0,True
iIMg5AuG9sZYU14_FOsBQA,0,0.0,True
C2p26Pp3DUP3o-yR_I8Zfw,1,0.0,False
QjbiS4XFuW8BmXXRWprrRQ,1,0.0,False
0HIOVPAD0NngfT1_zrUh5w,0,0.0,True
UFxWlxgtlnuFCaGcaBuoXQ,1,0.0,False
zK3rCrFE_cgXCr9mDHBdXw,0,0.0,True
cyXNwqjzLHgtH0aE3nCEdw,0,0.0,True
0Zec6RiFV6h6TbOFb7xu3A,0,0.0,True
bU4ZRr07Y6DFayPK3kKFsw,1,0.0,False
SEptGi6KDsZGD8xQnyYFjg,0,0.0,True
iUTWH1SMPYE1VlwrTN_v3g,0,0.0,True
UsGlnlPce4CBnIGUFna5ng,0,0.0,True
eYwTptN9P3D_qagXxTOv-A,0,0.0,True
74qDPs2dR6gSzDp6N1U-Og,0,0.0,True
Sci3hbXqQVMGRie4YeHiFQ,0,0.0,True
HCVht5j_wW17QxlKewYmxw,1,0.0,False
RPtvuJeKnhqNdap71rtCAg,1,0.0,False
oIJYW6CGV3anvQE-SpofzA,0,0.0,True
d09dkGahuJJ7_kT8jacC1Q,0,0.0,True
jf4RUa9EQO37hqxRCxbEXQ,0,0.0,True
kI61xx9NpIi6Bc3C5rC-Gw,0,0.0,True
XpfTLKif7JeDOoGMNq2gZg,0,0.0,True
PAa4Yo0FXqMdSs7hJjsLDg,0,0.0,True
GGyHZtnAA5LBgouB-32ARA,0,0.0,True
mL1QW8OiaYVk-k_YMkREiA,0,0.0,True
sxA4uk-dyRB0p3osperSvw,0,0.0,True
ShNOGchl0bUXAK0sSDm7-g,0,0.0,True
m4LaTWm5vP01mGpFcqoPZw,0,0.0,True
Mqn5i_0CHNytgiG3A3tzIA,0,0.0,True
M4dWfoJrvf8j6sl_YWeNxg,0,0.0,True
Y1jkxceoqE5LrTL5eqPXsA,0,0.0,True
zNPQWgZU0-Qd1JHC2HHJJQ,0,0.0,True
dS5qlJ6au0Wz9FwmbPSjYA,0,0.0,True
Tq7ZVUvqRP7YPLwVfdKwTg,0,0.0,True
4XbebctXIUOS7SUUsyffMA,0,0.0,True
W53JzsbygRIpkTmGqKYY9w,0,0.0,True
OviMzK8ivPPpj21PsLtZLQ,1,1.0,True
Cy4_1D_2-Ksi5cm82HXpKQ,0,0.0,True
cFmttb0IiKAhYutRZzYPyQ,0,0.0,True
6GjP-FRibXc-I4YrsIYxew,1,1.0,True
NnLUVgYWM2vNYOSADMlmSw,0,0.0,True
QHI_sBKISzQsDMp2cXBXjQ,1,0.0,False
o3ygnV9KOcKPAk8-bX5OnQ,0,0.0,True
97Z7j4vH0kfzL10AONi4uA,0,0.0,True
lbKFC2EOVb1oUjGbf4l_nA,0,0.0,True
ITItsWpQgKGc-dJqnbwA9A,0,0.0,True
eigBAPMSVtE8a5NPfw5GTg,0,0.0,True
55XBESQMtmhI4I5i3s73sg,1,0.0,False
AeKy_dJIlItsXoWKW8eYWw,0,0.0,True
fl3zNyk-m_B9NCgIcvJNiQ,1,0.0,False
XW9mRJvqZhqLKjP37owNzw,0,0.0,True
y6Ajt25_ryniJSL87OhASw,1,0.0,False
hEoHJJf6vYzQb4iFkTgX2A,0,1.0,False
AYTr4lrPhh6AxWeL5kaP3A,1,0.0,False
p5PQJvVOFb_bq2nswqD-bQ,0,0.0,True
Vr_W2K9xoXq_oFXeP7ATCQ,0,0.0,True
9em_vfSjwcPqQgU8Zj-hzA,0,0.0,True
xuPJkwww4b8X4j6n3c9KHA,0,0.0,True
TbaAnzOTX2-boTbAp3e8Qw,0,0.0,True
h_764eIV-D3n7qjyBmluug,0,0.0,True
dHbHVUDmh2aAnQo-UEDzuQ,0,0.0,True
sWzr1wkAvMqRH81DwA3TXg,0,0.0,True
KeJwlZ3-ZjLT0T7pfo3X9A,0,0.0,True
h-WHXV5IAHW8gjrijcy6ZA,0,1.0,False
pQnuJR1veaL-0RYRFyp4Lg,0,0.0,True
eQcX-d2ZveSTOE75BipOXQ,0,0.0,True
dH3rJa4JSxmlyAwg8kPLOQ,0,0.0,True
_bSdZgx6OuvkfIdudGKwGg,0,0.0,True
47QHVRHX5EQ1wY6_WzOSnQ,0,0.0,True
QWhX6COn9WYNWmL1WUPpDw,0,0.0,True
9IolmLD-egMxzHwkg-hdAw,0,0.0,True
lIL_VuvmxBr_yQQH_P9QHg,0,0.0,True
5a0mAU5sGrR174mEghnOCw,1,0.0,False
ZxGg3JpHVryyPSVpQHdLvQ,0,0.0,True
9BH18avE46LlHMvJn67MaA,0,0.0,True
dBNAppRtR0aQc30sXlfiuQ,0,0.0,True
kNAmtnpjbgeUrAyRBBPTuQ,1,0.0,False
-p9-E-KTtQRJM0nV9rx6pQ,0,0.0,True
2m_4c64CxKNsiDAWUze8eg,0,0.0,True
631zzmupxMYzj5WccNYJUQ,1,0.0,False
T4D7wX6GuCYChwRmser-0A,1,0.0,False
WPDWiQbxgVbECwEtHDma6w,0,0.0,True
0usVvvlSi4u35saUbD42RQ,1,0.0,False
BRhKD4BEMg6NagsD3z-0YA,0,0.0,True
BhreDD-ye_2RWz0DhKn3cg,0,0.0,True
g58RKSv_cv1UhMPibFUceA,0,0.0,True
scC7uUSYpU1Ef5_t2UksoA,0,0.0,True
pqnA2OyZelTuy46EV8VgEA,0,1.0,False
7XfT2w9Eb2Xbu-iP4xulPQ,0,0.0,True
4RsM5U2poPyQZsaefj85lA,1,0.0,False
aAWvy-BqJZlfVsLDJYFuLQ,1,0.0,False
MEKsLIEtRakbGtup1jRA6A,0,0.0,True
D6Ydqg491H4Sa8m0wpR45g,0,0.0,True
Shy4HqmyEewCLvq7Ub3Whg,0,0.0,True
cU6u5Plu0fD2fIvLig7z1Q,1,1.0,True
20DyG_lwW8ymzA-0dhQpsA,1,1.0,True
MKyk4F4HSzHF8v-4cYe3Ww,0,0.0,True
d7V3ykQHqChv0KtXEanKLw,0,0.0,True
4sq3uKJzY3vs1ayRdcILrw,0,0.0,True
NcWd10MG5WMl4kOHv3iDsw,0,0.0,True
